nohup: 忽略输入
run sh: `/usr/local/bin/python /usr/local/lib/python3.11/site-packages/swift/cli/sft.py --model Model/Qwen/Qwen3.5-4B --tuner_type lora --attn_impl flash_attn --dataset finetune/data/train.jsonl --val_dataset finetune/data/val.jsonl --torch_dtype bfloat16 --num_train_epochs 5 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 32 --learning_rate 5e-5 --lr_scheduler_type cosine --warmup_ratio 0.05 --lora_rank 32 --lora_alpha 64 --target_modules all-linear --max_length 16384 --truncation_strategy delete --eval_steps 25 --save_steps 25 --save_total_limit 5 --logging_steps 5 --output_dir output_unidoc_qwen4b --system 你是一名多模态数据分析专家。请解析给定图像，并按照以下逻辑生成描述文本。要求：不要输出任何类似 "属性名:" 或 "JSON标签" 的固定格式，统一使用 [###] 作为不同部分的唯一分隔符。生成逻辑如下：[第一部分：定义分类] 开头必须明确指出该图片的类型（这部分可以稍微详细些，例如：它是某某机器的操作流程图、历史地图、职场截图、自然风景、工程逻辑图、手绘草图等）。[第二部分：语义摘要] 紧接分类后，用一段话概括图像的核心意图和功能。[第三部分：视觉细节] 描述主体、空间关系、颜色及环境。[第四部分：文字提取] 罗列图中所有的关键文字信息。[第五部分：检索关键词] 提供 10 个有助于精准检索的词汇。示例格式：[###] 该图片是一份职场维权指南截图。主要内容是关于“裁员黄金一小时”的应对策略，用于帮助职场人士处理离职补偿问题。[###] 画面中心是手持的一张白色 A4 纸... [###] 标题为“被通知裁员的黄金一小时”... [###] 裁员, 维权, 劳动法, 补偿金 ... --model_name 基于Qwen-3.5-4B微调的图像文本描述生成专用模型 --model_author 东北大学计算机学院计算机科学与技术2202班20225928张琪`
[INFO:swift] Successfully registered `/usr/local/lib/python3.11/site-packages/swift/dataset/data/dataset_info.json`.
[INFO:swift] Conv3d patched successfully
[INFO:swift] rank: -1, local_rank: -1, world_size: 1, local_world_size: 1
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Because len(args.val_dataset) > 0, setting split_dataset_ratio: 0.0
{'loss': '0.4598', 'grad_norm': '0.4868', 'learning_rate': '8.07e-06', 'token_acc': '0.8526', 'epoch': '3.757', 'global_step/max_steps': '105/140', 'elapsed_time': '4h 0m 25s', 'remaining_time': '1h 20m 8s', 'memory(GiB)': '23.22', 'train_speed(s/it)': '137.4'}
{'loss': '0.4493', 'grad_norm': '0.5083', 'learning_rate': '6.02e-06', 'token_acc': '0.8572', 'epoch': '3.937', 'global_step/max_steps': '110/140', 'elapsed_time': '4h 11m 52s', 'remaining_time': '1h 8m 41s', 'memory(GiB)': '23.22', 'train_speed(s/it)': '137.4'}
Train:  81%|███████████████████████████████████████████████████████████████████████                 | 113/140 [4:18:05<58:17, 129.56s/it]Train:  81%|███████████████████████████████████████████████████████████████████████▋                | 114/140 [4:20:21<57:00, 131.55s/it]Train:  82%|████████████████████████████████████████████████████████████████████████▎               | 115/140 [4:22:35<55:09, 132.37s/it]                                                                                                                                         Train:  82%|████████████████████████████████████████████████████████████████████████▎               | 115/140 [4:22:35<55:09, 132.37s/it]Train:  82%|████████████████████████████████████████████████████████████████████████▎               | 115/140 [4:22:35<55:09, 132.37s/it]Train:  83%|████████████████████████████████████████████████████████████████████████▉               | 116/140 [4:24:51<53:23, 133.48s/it]Train:  84%|█████████████████████████████████████████████████████████████████████████▌              | 117/140 [4:27:07<51:21, 133.99s/it]Train:  84%|██████████████████████████████████████████████████████████████████████████▏             | 118/140 [4:29:23<49:27, 134.88s/it]Train:  85%|██████████████████████████████████████████████████████████████████████████▊             | 119/140 [4:31:41<47:30, 135.74s/it]Train:  86%|███████████████████████████████████████████████████████████████████████████▍            | 120/140 [4:33:59<45:24, 136.23s/it]                                                                                                                                         Train:  86%|███████████████████████████████████████████████████████████████████████████▍            | 120/140 [4:33:59<45:24, 136.23s/it]Train:  86%|███████████████████████████████████████████████████████████████████████████▍            | 120/140 [4:33:59<45:24, 136.23s/it]Train:  86%|████████████████████████████████████████████████████████████████████████████            | 121/140 [4:36:16<43:13, 136.48s/it]Train:  87%|████████████████████████████████████████████████████████████████████████████▋           | 122/140 [4:38:30<40:46, 135.91s/it]Train:  88%|█████████████████████████████████████████████████████████████████████████████▎          | 123/140 [4:40:45<38:23, 135.49s/it]Train:  89%|█████████████████████████████████████████████████████████████████████████████▉          | 124/140 [4:43:00<36:05, 135.36s/it]Train:  89%|██████████████████████████████████████████████████████████████████████████████▌         | 125/140 [4:45:14<33:43, 134.92s/it]                                                                                                                                         Train:  89%|██████████████████████████████████████████████████████████████████████████████▌         | 125/140 [4:45:14<33:43, 134.92s/it]Train:  89%|██████████████████████████████████████████████████████████████████████████████▌         | 125/140 [4:45:14<33:43, 134.92s/it]{'loss': '0.4583', 'grad_norm': '0.4982', 'learning_rate': '4.23e-06', 'token_acc': '0.8546', 'epoch': '4.108', 'global_step/max_steps': '115/140', 'elapsed_time': '4h 22m 36s', 'remaining_time': '57m 5s', 'memory(GiB)': '23.22', 'train_speed(s/it)': '137'}
{'loss': '0.4357', 'grad_norm': '0.4639', 'learning_rate': '2.74e-06', 'token_acc': '0.8589', 'epoch': '4.288', 'global_step/max_steps': '120/140', 'elapsed_time': '4h 33m 59s', 'remaining_time': '45m 40s', 'memory(GiB)': '23.22', 'train_speed(s/it)': '137'}
{'loss': '0.451', 'grad_norm': '0.4909', 'learning_rate': '1.55e-06', 'token_acc': '0.8555', 'epoch': '4.468', 'global_step/max_steps': '125/140', 'elapsed_time': '4h 45m 14s', 'remaining_time': '34m 14s', 'memory(GiB)': '23.22', 'train_speed(s/it)': '136.9'}

Val:   0%|                                                                                                        | 0/47 [00:00<?, ?it/s]Val:   4%|████                                                                                            | 2/47 [00:00<00:18,  2.37it/s]Val:   6%|██████▏                                                                                         | 3/47 [00:01<00:28,  1.52it/s]Val:   9%|████████▏                                                                                       | 4/47 [00:02<00:32,  1.31it/s]Val:  11%|██████████▏                                                                                     | 5/47 [00:03<00:34,  1.21it/s]Val:  13%|████████████▎                                                                                   | 6/47 [00:04<00:34,  1.18it/s]Val:  15%|██████████████▎                                                                                 | 7/47 [00:05<00:35,  1.12it/s]Val:  17%|████████████████▎                                                                               | 8/47 [00:06<00:35,  1.09it/s]Val:  19%|██████████████████▍                                                                             | 9/47 [00:07<00:35,  1.06it/s]Val:  21%|████████████████████▏                                                                          | 10/47 [00:08<00:35,  1.04it/s]Val:  23%|██████████████████████▏                                                                        | 11/47 [00:09<00:34,  1.05it/s]Val:  26%|████████████████████████▎                                                                      | 12/47 [00:10<00:32,  1.08it/s]Val:  28%|██████████████████████████▎                                                                    | 13/47 [00:11<00:30,  1.10it/s]Val:  30%|████████████████████████████▎                                                                  | 14/47 [00:12<00:29,  1.10it/s]Val:  32%|██████████████████████████████▎                                                                | 15/47 [00:13<00:29,  1.07it/s]Val:  34%|████████████████████████████████▎                                                              | 16/47 [00:14<00:30,  1.02it/s]Val:  36%|██████████████████████████████████▎                                                            | 17/47 [00:15<00:28,  1.05it/s]Val:  38%|████████████████████████████████████▍                                                          | 18/47 [00:16<00:27,  1.05it/s]Val:  40%|██████████████████████████████████████▍                                                        | 19/47 [00:16<00:26,  1.06it/s]Val:  43%|████████████████████████████████████████▍                                                      | 20/47 [00:17<00:24,  1.09it/s]Val:  45%|██████████████████████████████████████████▍                                                    | 21/47 [00:18<00:24,  1.06it/s]Val:  47%|████████████████████████████████████████████▍                                                  | 22/47 [00:19<00:23,  1.07it/s]Val:  49%|██████████████████████████████████████████████▍                                                | 23/47 [00:20<00:22,  1.08it/s]Val:  51%|████████████████████████████████████████████████▌                                              | 24/47 [00:21<00:21,  1.06it/s]Val:  53%|██████████████████████████████████████████████████▌                                            | 25/47 [00:22<00:21,  1.05it/s]Val:  55%|████████████████████████████████████████████████████▌                                          | 26/47 [00:23<00:20,  1.05it/s]Val:  57%|██████████████████████████████████████████████████████▌                                        | 27/47 [00:24<00:18,  1.07it/s]Val:  60%|████████████████████████████████████████████████████████▌                                      | 28/47 [00:25<00:18,  1.05it/s]Val:  62%|██████████████████████████████████████████████████████████▌                                    | 29/47 [00:26<00:17,  1.05it/s]Val:  64%|████████████████████████████████████████████████████████████▋                                  | 30/47 [00:27<00:15,  1.06it/s]Val:  66%|██████████████████████████████████████████████████████████████▋                                | 31/47 [00:28<00:14,  1.09it/s]Val:  68%|████████████████████████████████████████████████████████████████▋                              | 32/47 [00:29<00:13,  1.09it/s]Val:  70%|██████████████████████████████████████████████████████████████████▋                            | 33/47 [00:30<00:12,  1.09it/s]Val:  72%|████████████████████████████████████████████████████████████████████▋                          | 34/47 [00:30<00:11,  1.10it/s]Val:  74%|██████████████████████████████████████████████████████████████████████▋                        | 35/47 [00:31<00:10,  1.10it/s]Val:  77%|████████████████████████████████████████████████████████████████████████▊                      | 36/47 [00:32<00:10,  1.10it/s]Val:  79%|██████████████████████████████████████████████████████████████████████████▊                    | 37/47 [00:33<00:09,  1.08it/s]Val:  81%|████████████████████████████████████████████████████████████████████████████▊                  | 38/47 [00:34<00:08,  1.09it/s]Val:  83%|██████████████████████████████████████████████████████████████████████████████▊                | 39/47 [00:35<00:07,  1.08it/s]Val:  85%|████████████████████████████████████████████████████████████████████████████████▊              | 40/47 [00:36<00:06,  1.07it/s]Val:  87%|██████████████████████████████████████████████████████████████████████████████████▊            | 41/47 [00:37<00:05,  1.09it/s]Val:  89%|████████████████████████████████████████████████████████████████████████████████████▉          | 42/47 [00:38<00:04,  1.05it/s]Val:  91%|██████████████████████████████████████████████████████████████████████████████████████▉        | 43/47 [00:39<00:03,  1.04it/s]Val:  94%|████████████████████████████████████████████████████████████████████████████████████████▉      | 44/47 [00:40<00:02,  1.01it/s]Val:  96%|██████████████████████████████████████████████████████████████████████████████████████████▉    | 45/47 [00:41<00:01,  1.01it/s]Val:  98%|████████████████████████████████████████████████████████████████████████████████████████████▉  | 46/47 [00:42<00:00,  1.06it/s]Val: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:43<00:00,  1.04it/s]                                                                                                                                                                                                                                                                                  Train:  89%|██████████████████████████████████████████████████████████████████████████████▌         | 125/140 [4:45:59<33:43, 134.92s/it]Val: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:43<00:00,  1.04it/s]Train:  89%|██████████████████████████████████████████████████████████████████████████████▌         | 125/140 [4:45:59<33:43, 134.92s/it]Val: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:43<00:00,  1.09it/s]
[INFO:swift] Saving model checkpoint to /mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448/checkpoint-125
Train:  90%|███████████████████████████████████████████████████████████████████████████████▏        | 126/140 [4:48:16<34:48, 149.18s/it]Train:  91%|███████████████████████████████████████████████████████████████████████████████▊        | 127/140 [4:50:35<31:37, 145.99s/it]Train:  91%|████████████████████████████████████████████████████████████████████████████████▍       | 128/140 [4:52:52<28:39, 143.33s/it]Train:  92%|█████████████████████████████████████████████████████████████████████████████████       | 129/140 [4:55:08<25:54, 141.30s/it]Train:  93%|█████████████████████████████████████████████████████████████████████████████████▋      | 130/140 [4:57:28<23:27, 140.70s/it]                                                                                                                                         Train:  93%|█████████████████████████████████████████████████████████████████████████████████▋      | 130/140 [4:57:28<23:27, 140.70s/it]Train:  93%|█████████████████████████████████████████████████████████████████████████████████▋      | 130/140 [4:57:28<23:27, 140.70s/it]Train:  94%|██████████████████████████████████████████████████████████████████████████████████▎     | 131/140 [4:59:44<20:55, 139.46s/it]Train:  94%|██████████████████████████████████████████████████████████████████████████████████▉     | 132/140 [5:02:03<18:33, 139.20s/it]Train:  95%|███████████████████████████████████████████████████████████████████████████████████▌    | 133/140 [5:04:20<16:10, 138.66s/it]Train:  96%|████████████████████████████████████████████████████████████████████████████████████▏   | 134/140 [5:06:39<13:52, 138.67s/it]Train:  96%|████████████████████████████████████████████████████████████████████████████████████▊   | 135/140 [5:08:57<11:32, 138.52s/it]                                                                                                                                         Train:  96%|████████████████████████████████████████████████████████████████████████████████████▊   | 135/140 [5:08:57<11:32, 138.52s/it]Train:  96%|████████████████████████████████████████████████████████████████████████████████████▊   | 135/140 [5:08:57<11:32, 138.52s/it]Train:  97%|█████████████████████████████████████████████████████████████████████████████████████▍  | 136/140 [5:11:10<09:07, 136.88s/it]Train:  98%|██████████████████████████████████████████████████████████████████████████████████████  | 137/140 [5:13:26<06:49, 136.61s/it]Train:  99%|██████████████████████████████████████████████████████████████████████████████████████▋ | 138/140 [5:15:42<04:32, 136.44s/it]Train:  99%|███████████████████████████████████████████████████████████████████████████████████████▎| 139/140 [5:17:58<02:16, 136.20s/it]Train: 100%|████████████████████████████████████████████████████████████████████████████████████████| 140/140 [5:19:41<00:00, 126.38s/it]                                                                                                                                         Train: 100%|████████████████████████████████████████████████████████████████████████████████████████| 140/140 [5:19:41<00:00, 126.38s/it]Train: 100%|████████████████████████████████████████████████████████████████████████████████████████| 140/140 [5:19:41<00:00, 126.38s/it]{'eval_loss': '0.5914', 'eval_runtime': '44.78', 'eval_samples_per_second': '1.049', 'eval_steps_per_second': '1.049', 'eval_token_acc': '0.8246', 'epoch': '4.468', 'global_step/max_steps': '125/140', 'elapsed_time': '4h 45m 59s', 'remaining_time': '34m 19s', 'memory(GiB)': '23.22', 'train_speed(s/it)': '137.3'}
{'loss': '0.4328', 'grad_norm': '0.4404', 'learning_rate': '6.9e-07', 'token_acc': '0.8622', 'epoch': '4.649', 'global_step/max_steps': '130/140', 'elapsed_time': '4h 57m 28s', 'remaining_time': '22m 53s', 'memory(GiB)': '23.35', 'train_speed(s/it)': '137.3'}
{'loss': '0.4479', 'grad_norm': '0.4732', 'learning_rate': '1.7e-07', 'token_acc': '0.857', 'epoch': '4.829', 'global_step/max_steps': '135/140', 'elapsed_time': '5h 8m 58s', 'remaining_time': '11m 27s', 'memory(GiB)': '23.35', 'train_speed(s/it)': '137.3'}
{'loss': '0.4486', 'grad_norm': '0.6409', 'learning_rate': '0', 'token_acc': '0.8556', 'epoch': '5', 'global_step/max_steps': '140/140', 'elapsed_time': '5h 19m 42s', 'remaining_time': '0s', 'memory(GiB)': '23.35', 'train_speed(s/it)': '137'}

Val:   0%|                                                                                                        | 0/47 [00:00<?, ?it/s]Val:   4%|████                                                                                            | 2/47 [00:00<00:18,  2.39it/s]Val:   6%|██████▏                                                                                         | 3/47 [00:01<00:28,  1.52it/s]Val:   9%|████████▏                                                                                       | 4/47 [00:02<00:32,  1.30it/s]Val:  11%|██████████▏                                                                                     | 5/47 [00:03<00:34,  1.21it/s]Val:  13%|████████████▎                                                                                   | 6/47 [00:04<00:34,  1.17it/s]Val:  15%|██████████████▎                                                                                 | 7/47 [00:05<00:35,  1.13it/s]Val:  17%|████████████████▎                                                                               | 8/47 [00:06<00:35,  1.10it/s]Val:  19%|██████████████████▍                                                                             | 9/47 [00:07<00:35,  1.08it/s]Val:  21%|████████████████████▏                                                                          | 10/47 [00:08<00:34,  1.07it/s]Val:  23%|██████████████████████▏                                                                        | 11/47 [00:09<00:33,  1.07it/s]Val:  26%|████████████████████████▎                                                                      | 12/47 [00:10<00:32,  1.08it/s]Val:  28%|██████████████████████████▎                                                                    | 13/47 [00:11<00:31,  1.09it/s]Val:  30%|████████████████████████████▎                                                                  | 14/47 [00:12<00:29,  1.10it/s]Val:  32%|██████████████████████████████▎                                                                | 15/47 [00:13<00:29,  1.09it/s]Val:  34%|████████████████████████████████▎                                                              | 16/47 [00:14<00:29,  1.04it/s]Val:  36%|██████████████████████████████████▎                                                            | 17/47 [00:15<00:28,  1.05it/s]Val:  38%|████████████████████████████████████▍                                                          | 18/47 [00:15<00:27,  1.05it/s]Val:  40%|██████████████████████████████████████▍                                                        | 19/47 [00:16<00:26,  1.05it/s]Val:  43%|████████████████████████████████████████▍                                                      | 20/47 [00:17<00:25,  1.07it/s]Val:  45%|██████████████████████████████████████████▍                                                    | 21/47 [00:18<00:24,  1.05it/s]Val:  47%|████████████████████████████████████████████▍                                                  | 22/47 [00:19<00:23,  1.06it/s]Val:  49%|██████████████████████████████████████████████▍                                                | 23/47 [00:20<00:22,  1.08it/s]Val:  51%|████████████████████████████████████████████████▌                                              | 24/47 [00:21<00:21,  1.07it/s]Val:  53%|██████████████████████████████████████████████████▌                                            | 25/47 [00:22<00:20,  1.06it/s]Val:  55%|████████████████████████████████████████████████████▌                                          | 26/47 [00:23<00:19,  1.06it/s]Val:  57%|██████████████████████████████████████████████████████▌                                        | 27/47 [00:24<00:19,  1.05it/s]Val:  60%|████████████████████████████████████████████████████████▌                                      | 28/47 [00:25<00:18,  1.04it/s]Val:  62%|██████████████████████████████████████████████████████████▌                                    | 29/47 [00:26<00:17,  1.05it/s]Val:  64%|████████████████████████████████████████████████████████████▋                                  | 30/47 [00:27<00:15,  1.06it/s]Val:  66%|██████████████████████████████████████████████████████████████▋                                | 31/47 [00:28<00:14,  1.08it/s]Val:  68%|████████████████████████████████████████████████████████████████▋                              | 32/47 [00:29<00:13,  1.09it/s]Val:  70%|██████████████████████████████████████████████████████████████████▋                            | 33/47 [00:29<00:12,  1.10it/s]Val:  72%|████████████████████████████████████████████████████████████████████▋                          | 34/47 [00:30<00:11,  1.11it/s]Val:  74%|██████████████████████████████████████████████████████████████████████▋                        | 35/47 [00:31<00:10,  1.11it/s]Val:  77%|████████████████████████████████████████████████████████████████████████▊                      | 36/47 [00:32<00:09,  1.11it/s]Val:  79%|██████████████████████████████████████████████████████████████████████████▊                    | 37/47 [00:33<00:09,  1.09it/s]Val:  81%|████████████████████████████████████████████████████████████████████████████▊                  | 38/47 [00:34<00:08,  1.10it/s]Val:  83%|██████████████████████████████████████████████████████████████████████████████▊                | 39/47 [00:35<00:07,  1.09it/s]Val:  85%|████████████████████████████████████████████████████████████████████████████████▊              | 40/47 [00:36<00:06,  1.07it/s]Val:  87%|██████████████████████████████████████████████████████████████████████████████████▊            | 41/47 [00:37<00:05,  1.07it/s]Val:  89%|████████████████████████████████████████████████████████████████████████████████████▉          | 42/47 [00:38<00:04,  1.05it/s]Val:  91%|██████████████████████████████████████████████████████████████████████████████████████▉        | 43/47 [00:39<00:03,  1.04it/s]Val:  94%|████████████████████████████████████████████████████████████████████████████████████████▉      | 44/47 [00:40<00:02,  1.00it/s]Val:  96%|██████████████████████████████████████████████████████████████████████████████████████████▉    | 45/47 [00:41<00:01,  1.01it/s]Val:  98%|████████████████████████████████████████████████████████████████████████████████████████████▉  | 46/47 [00:42<00:00,  1.05it/s]Val: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:43<00:00,  1.05it/s]                                                                                                                                                                                                                                                                                  Train: 100%|████████████████████████████████████████████████████████████████████████████████████████| 140/140 [5:20:26<00:00, 126.38s/it]Val: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:43<00:00,  1.05it/s]Train: 100%|████████████████████████████████████████████████████████████████████████████████████████| 140/140 [5:20:26<00:00, 126.38s/it]Val: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:43<00:00,  1.09it/s]
[INFO:swift] Saving model checkpoint to /mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448/checkpoint-140
                                                                                                                                         Train: 100%|████████████████████████████████████████████████████████████████████████████████████████| 140/140 [5:20:29<00:00, 126.38s/it]Train: 100%|████████████████████████████████████████████████████████████████████████████████████████| 140/140 [5:20:29<00:00, 126.38s/it]Train: 100%|████████████████████████████████████████████████████████████████████████████████████████| 140/140 [5:20:29<00:00, 137.35s/it]
[INFO:swift] last_model_checkpoint: /mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448/checkpoint-140
[INFO:swift] best_model_checkpoint: /mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448/checkpoint-75
[INFO:swift] images_dir: /mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448/images
[INFO:swift] End time of running main: 2026-03-30 05:45:28.433379
{'eval_loss': '0.5915', 'eval_runtime': '44.7', 'eval_samples_per_second': '1.051', 'eval_steps_per_second': '1.051', 'eval_token_acc': '0.8248', 'epoch': '5', 'global_step/max_steps': '140/140', 'elapsed_time': '5h 20m 27s', 'remaining_time': '0s', 'memory(GiB)': '23.35', 'train_speed(s/it)': '137.3'}
{'train_runtime': '1.923e+04', 'train_samples_per_second': '0.231', 'train_steps_per_second': '0.007', 'train_loss': '0.5194', 'epoch': '5', 'global_step/max_steps': '140/140', 'elapsed_time': '5h 20m 30s', 'remaining_time': '0s', 'memory(GiB)': '23.35', 'train_speed(s/it)': '137.4'}
